[stage] Lint
[stage] Quality Gate: Multi-Arch Config
#6 26.26 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5643 files and directories currently installed.)
#6 26.28 Preparing to unpack .../00-libbrotli1_1.1.0-2+b7_arm64.deb ...
#6 26.28 Unpacking libbrotli1:arm64 (1.1.0-2+b7) ...
#6 26.31 Selecting previously unselected package libkrb5support0:arm64.
#6 26.31 Preparing to unpack .../01-libkrb5support0_1.21.3-5_arm64.deb ...
#6 26.31 Unpacking libkrb5support0:arm64 (1.21.3-5) ...
#6 26.32 Selecting previously unselected package libcom-err2:arm64.
#6 26.32 Preparing to unpack .../02-libcom-err2_1.47.2-3+b10_arm64.deb ...
#6 26.32 Unpacking libcom-err2:arm64 (1.47.2-3+b10) ...
#6 26.33 Selecting previously unselected package libk5crypto3:arm64.
#6 26.34 Preparing to unpack .../03-libk5crypto3_1.21.3-5_arm64.deb ...
#6 26.34 Unpacking libk5crypto3:arm64 (1.21.3-5) ...
#6 26.35 Selecting previously unselected package libkeyutils1:arm64.
#6 26.35 Preparing to unpack .../04-libkeyutils1_1.6.3-6_arm64.deb ...
#6 26.35 Unpacking libkeyutils1:arm64 (1.6.3-6) ...
#6 26.36 Selecting previously unselected package libkrb5-3:arm64.
#6 26.36 Preparing to unpack .../05-libkrb5-3_1.21.3-5_arm64.deb ...
#6 26.36 Unpacking libkrb5-3:arm64 (1.21.3-5) ...
#6 26.39 Selecting previously unselected package libgssapi-krb5-2:arm64.
#6 26.39 Preparing to unpack .../06-libgssapi-krb5-2_1.21.3-5_arm64.deb ...
#6 26.39 Unpacking libgssapi-krb5-2:arm64 (1.21.3-5) ...
#6 26.40 Selecting previously unselected package libunistring5:arm64.
#6 26.40 Preparing to unpack .../07-libunistring5_1.3-2_arm64.deb ...
#6 26.41 Unpacking libunistring5:arm64 (1.3-2) ...
#6 26.44 Selecting previously unselected package libidn2-0:arm64.
#6 26.44 Preparing to unpack .../08-libidn2-0_2.3.8-2_arm64.deb ...
#6 26.44 Unpacking libidn2-0:arm64 (2.3.8-2) ...
#6 26.45 Selecting previously unselected package libsasl2-modules-db:arm64.
#6 26.45 Preparing to unpack .../09-libsasl2-modules-db_2.1.28+dfsg1-9_arm64.deb ...
#6 26.46 Unpacking libsasl2-modules-db:arm64 (2.1.28+dfsg1-9) ...
#6 26.46 Selecting previously unselected package libsasl2-2:arm64.
#6 26.46 Preparing to unpack .../10-libsasl2-2_2.1.28+dfsg1-9_arm64.deb ...
#6 26.47 Unpacking libsasl2-2:arm64 (2.1.28+dfsg1-9) ...
#6 26.48 Selecting previously unselected package libldap2:arm64.
#6 26.48 Preparing to unpack .../11-libldap2_2.6.10+dfsg-1_arm64.deb ...
#6 26.48 Unpacking libldap2:arm64 (2.6.10+dfsg-1) ...
#6 26.49 Selecting previously unselected package libnghttp2-14:arm64.
#6 26.50 Preparing to unpack .../12-libnghttp2-14_1.64.0-1.1_arm64.deb ...
#6 26.50 Unpacking libnghttp2-14:arm64 (1.64.0-1.1) ...
#6 26.51 Selecting previously unselected package libnghttp3-9:arm64.
#6 26.51 Preparing to unpack .../13-libnghttp3-9_1.8.0-1_arm64.deb ...
#6 26.51 Unpacking libnghttp3-9:arm64 (1.8.0-1) ...
#6 26.52 Selecting previously unselected package libpsl5t64:arm64.
#6 26.52 Preparing to unpack .../14-libpsl5t64_0.21.2-1.1+b1_arm64.deb ...
#6 26.52 Unpacking libpsl5t64:arm64 (0.21.2-1.1+b1) ...
#6 26.53 Selecting previously unselected package libp11-kit0:arm64.
#6 26.54 Preparing to unpack .../15-libp11-kit0_0.25.5-3_arm64.deb ...
#6 26.54 Unpacking libp11-kit0:arm64 (0.25.5-3) ...
#6 26.56 Selecting previously unselected package libtasn1-6:arm64.
#6 26.56 Preparing to unpack .../16-libtasn1-6_4.20.0-2_arm64.deb ...
#6 26.57 Unpacking libtasn1-6:arm64 (4.20.0-2) ...
#6 26.58 Selecting previously unselected package libgnutls30t64:arm64.
#6 26.58 Preparing to unpack .../17-libgnutls30t64_3.8.9-3+deb13u2_arm64.deb ...
#6 26.58 Unpacking libgnutls30t64:arm64 (3.8.9-3+deb13u2) ...
#6 26.64 Selecting previously unselected package librtmp1:arm64.
#6 26.64 Preparing to unpack .../18-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_arm64.deb ...
#6 26.64 Unpacking librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#6 26.65 Selecting previously unselected package libssh2-1t64:arm64.
#6 26.65 Preparing to unpack .../19-libssh2-1t64_1.11.1-1_arm64.deb ...
#6 26.65 Unpacking libssh2-1t64:arm64 (1.11.1-1) ...
#6 26.68 Selecting previously unselected package libcurl4t64:arm64.
#6 26.68 Preparing to unpack .../20-libcurl4t64_8.14.1-2+deb13u2_arm64.deb ...
#6 26.68 Unpacking libcurl4t64:arm64 (8.14.1-2+deb13u2) ...
#6 26.71 Selecting previously unselected package curl.
#6 26.71 Preparing to unpack .../21-curl_8.14.1-2+deb13u2_arm64.deb ...
#6 26.71 Unpacking curl (8.14.1-2+deb13u2) ...
#6 26.74 Setting up libkeyutils1:arm64 (1.6.3-6) ...
#6 26.74 Setting up libbrotli1:arm64 (1.1.0-2+b7) ...
#6 26.74 Setting up libnghttp2-14:arm64 (1.64.0-1.1) ...
#6 26.75 Setting up libcom-err2:arm64 (1.47.2-3+b10) ...
#6 26.75 Setting up libkrb5support0:arm64 (1.21.3-5) ...
#6 26.75 Setting up libsasl2-modules-db:arm64 (2.1.28+dfsg1-9) ...
#6 26.75 Setting up libp11-kit0:arm64 (0.25.5-3) ...
#6 26.76 Setting up libunistring5:arm64 (1.3-2) ...
#6 26.76 Setting up libk5crypto3:arm64 (1.21.3-5) ...
#6 26.76 Setting up libsasl2-2:arm64 (2.1.28+dfsg1-9) ...
#6 26.76 Setting up libnghttp3-9:arm64 (1.8.0-1) ...
#6 26.77 Setting up libtasn1-6:arm64 (4.20.0-2) ...
#6 26.77 Setting up libkrb5-3:arm64 (1.21.3-5) ...
#6 26.77 Setting up libssh2-1t64:arm64 (1.11.1-1) ...
#6 26.77 Setting up libldap2:arm64 (2.6.10+dfsg-1) ...
#6 26.78 Setting up libidn2-0:arm64 (2.3.8-2) ...
#6 26.79 Setting up libgssapi-krb5-2:arm64 (1.21.3-5) ...
#6 26.79 Setting up libgnutls30t64:arm64 (3.8.9-3+deb13u2) ...
#6 26.79 Setting up libpsl5t64:arm64 (0.21.2-1.1+b1) ...
#6 26.79 Setting up librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#6 26.80 Setting up libcurl4t64:arm64 (8.14.1-2+deb13u2) ...
#6 26.80 Setting up curl (8.14.1-2+deb13u2) ...
#6 26.80 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#6 DONE 27.0s

#7 [3/7] RUN groupadd -r appuser && useradd -r -g appuser -u 1000 -m appuser
#7 0.178 useradd warning: appuser's uid 1000 is greater than SYS_UID_MAX 999
#7 DONE 0.2s

#8 [4/7] WORKDIR /app
#8 DONE 0.0s

#9 [5/7] COPY requirements.txt .
#9 DONE 0.0s

#10 [6/7] RUN pip install --no-cache-dir -r requirements.txt
#10 1.721 Collecting fastapi==0.116.1
#10 2.172   Downloading fastapi-0.116.1-py3-none-any.whl (95 kB)
#10 2.355      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 95.6/95.6 kB 898.9 kB/s eta 0:00:00
#10 2.599 Collecting uvicorn==0.35.0
#10 2.700   Downloading uvicorn-0.35.0-py3-none-any.whl (66 kB)
#10 2.797      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.4/66.4 kB 598.3 kB/s eta 0:00:00
#10 3.205 Collecting psycopg2-binary==2.9.10
#10 3.309   Downloading psycopg2_binary-2.9.10-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (2.9 MB)
#10 4.093      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.9/2.9 MB 3.7 MB/s eta 0:00:00
#10 4.737 Collecting pydantic!=1.8,!=1.8.1,!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.7.4
#10 4.834   Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#10 5.020      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 463.6/463.6 kB 2.5 MB/s eta 0:00:00
#10 5.173 Collecting starlette<0.48.0,>=0.40.0
#10 5.273   Downloading starlette-0.47.3-py3-none-any.whl (72 kB)
#10 5.288      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.0/73.0 kB 5.2 MB/s eta 0:00:00
#10 5.414 Collecting typing-extensions>=4.8.0
#10 5.511   Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 5.521      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 9.2 MB/s eta 0:00:00
#10 5.651 Collecting h11>=0.8
#10 5.781   Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 5.914 Collecting click>=7.0
#10 6.014   Downloading click-8.3.1-py3-none-any.whl (108 kB)
#10 6.038      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 108.3/108.3 kB 6.8 MB/s eta 0:00:00
#10 7.632 Collecting pydantic-core==2.41.5
#10 7.744   Downloading pydantic_core-2.41.5-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (1.9 MB)
#10 8.565      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.9/1.9 MB 2.6 MB/s eta 0:00:00
#10 8.689 Collecting annotated-types>=0.6.0
#10 8.822   Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 8.940 Collecting typing-inspection>=0.4.2
#10 9.039   Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#10 9.269 Collecting anyio<5,>=3.6.2
#10 9.387   Downloading anyio-4.12.1-py3-none-any.whl (113 kB)
#10 9.411      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 113.6/113.6 kB 5.3 MB/s eta 0:00:00
#10 9.535 Collecting exceptiongroup>=1.0.2
#10 9.632   Downloading exceptiongroup-1.3.1-py3-none-any.whl (16 kB)
#10 9.752 Collecting idna>=2.8
#10 9.849   Downloading idna-3.11-py3-none-any.whl (71 kB)
#10 9.875      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.0/71.0 kB 2.8 MB/s eta 0:00:00
#10 9.942 Installing collected packages: typing-extensions, psycopg2-binary, idna, h11, click, annotated-types, uvicorn, typing-inspection, pydantic-core, exceptiongroup, pydantic, anyio, starlette, fastapi
#10 10.43 Successfully installed annotated-types-0.7.0 anyio-4.12.1 click-8.3.1 exceptiongroup-1.3.1 fastapi-0.116.1 h11-0.16.0 idna-3.11 psycopg2-binary-2.9.10 pydantic-2.12.5 pydantic-core-2.41.5 starlette-0.47.3 typing-extensions-4.15.0 typing-inspection-0.4.2 uvicorn-0.35.0
#10 10.43 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 11.06 
#10 11.06 [notice] A new release of pip is available: 23.0.1 -> 26.0.1
#10 11.06 [notice] To update, run: pip install --upgrade pip
#10 DONE 11.3s

#11 [7/7] COPY loader.py main.py ./
#11 DONE 0.0s

#12 exporting to image
#12 exporting layers
#12 exporting layers 0.8s done
#12 exporting manifest sha256:6f1f3c7978acb837db74ee081380226bdc8c39a7e637b55ccaad6a074064ebbd done
#12 exporting config sha256:ae10bb8c96b0216eb83438c81ea09cc6ea38405032e3ed5f47116f50a07a6dc4 done
#12 exporting attestation manifest sha256:f767257f5d1c2efe8637fcdd39d4d13323ee43c5c6242c8c7422592c952ba7f3 done
#12 exporting manifest list sha256:5981c35b1ffcbe8afe45143fa7b509bad3817e42682778a51e0cf3798eda9897 done
#12 naming to docker.io/library/liquidity-app-ci:smoke done
#12 unpacking to docker.io/library/liquidity-app-ci:smoke
#12 unpacking to docker.io/library/liquidity-app-ci:smoke 0.2s done
#12 DONE 1.1s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/xjg664k0dgrcy48pd2zinn8yf
[ok] Pipeline completed
